YN,name,species,MHS10site1,MHS10site2,MHS10site3,MHS11site1,MHS11site2,MHS11site3,MHS12site1,MHS12site2,MHS12site3,MHS13site1,MHS13site2,MHS13site3,MHS14site1,MHS14site2,MHS14site3,MHS15site1,MHS15site2,MHS15site3,MHS16site1,MHS16site2,MHS16site3,MHS17site1,MHS17site2,MHS17site3,MHS17siteNC,MHS18site1,MHS18site2,MHS18site3,MHS19site1,MHS19site2,MHS19site3,MHS1site1,MHS1site2,MHS1site3,MHS1siteNC,MHS20site1,MHS20site2,MHS20site3,MHS21site1,MHS21site2,MHS21site3,MHS2site1,MHS2site2,MHS2site3,MHS3site1,MHS3site2,MHS3site3,MHS4site1,MHS4site2,MHS4site3,MHS5site1,MHS5site2,MHS5site3,MHS6site1,MHS6site2,MHS6site3,MHS7site1,MHS7site2,MHS7site3,MHS8site1,MHS8site2,MHS8site3,MHS9site1,MHS9site2,MHS9site3,MHS9siteNC,MHSPCRNC3,MHSPCRNC4,MHS33site1,MHS33site2,MHS33site3,MHS34site1,MHS34site2,MHS34site3,MHS35site1,MHS35site2,MHS35site3,MHS36site1,MHS36site2,MHS36site3,MHS36siteNC,MHS37site1,MHS37site2,MHS37site3,MHS38site1,MHS38site2,MHS38site3,MHS45site1,MHS45site2,MHS45site3,MHS49site1,MHS49site2,MHS49site3,MHS50site1,MHS50site2,MHS50site3,MHS51site1,MHS51site2,MHS51site3,MHS52site1,MHS52site2,MHS52site3,MHS52siteNC,MHS53site1,MHS53site2,MHS53site3,MHS54site1,MHS54site2,MHS54site3,MHS55site1,MHS55site2,MHS55site3,MHS56site1,MHS56site2,MHS56site3,MHSPCRNC1,MHSPCRNC2,MHS22site1,MHS22site2,MHS22site3,MHS22siteNC,MHS23site1,MHS23site2,MHS23site3,MHS24site1,MHS24site2,MHS24site3,MHS25site1,MHS25site2,MHS25site3,MHS26site1,MHS26site2,MHS26site3,MHS27site1,MHS27site2,MHS27site3,MHS28site1,MHS28site2,MHS28site3,MHS29site1,MHS29site2,MHS29site3,MHS29siteNC,MHS30site1,MHS30site2,MHS30site3,MHS31site1,MHS31site2,MHS31site3,MHS32site1,MHS32site2,MHS32site3
Y,fresh,Anguilla_japonica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,fresh,Carassius_cuvieri,1008,3553,2428,1580,2844,1945,1981,1324,1536,822,1071,423,1326,539,486,3990,8985,2620,2410,1856,7542,4243,585,1932,7,1266,1508,884,238,1437,11167,869,1264,964,7,2377,569,940,1599,23,939,1832,4254,881,271,593,52,3536,4097,72162,5874,33,5135,5729,2759,6242,7717,6466,7040,2964,6040,20813,6771,1817,3456,13,2,1,2954,696,1731,655,1976,1889,1012,531,1499,2851,832,395,661,340,393,149,1480,682,1113,754,89,425,1376,1296,2114,1192,240,1258,472,53,1768,416,401,353,6,2008,1306,1559,864,703,4743,3183,1631,1202,6599,2407,1387,8,7,26,186,32,67,22,75,48,1129,785,342,650,939,95,88,1476,201,33972,54005,43072,4492,3258,867,2597,1010,1719,482,8344,56763,9366,8645,19048,6746,1659,2961,1232
Y,fresh,Carassius_sp.,2973,3114,7662,3300,3374,7435,3493,6503,1296,2325,4821,5704,1269,1593,3026,17515,21322,40889,6836,9696,13435,8614,4711,10626,33,5396,20165,8637,4510,15525,7754,1664,2335,1180,10,4568,41104,3569,5061,6988,1563,4226,3778,797,2310,3334,1067,4845,4979,3898,11469,946,15243,9689,4677,7333,10198,10543,10800,7711,11402,30737,8049,13423,5125,19,9,256,2076,2915,2099,3385,7178,4351,1478,719,1597,4019,1111,2191,603,2985,1660,3162,1599,6832,2547,1710,6449,6047,2313,13378,10111,3280,2234,2028,1927,988,3041,2599,2593,1899,16,3540,3535,4307,8491,3509,12061,11029,6925,2823,11821,6936,8935,25,31,412,2268,229,37,960,1341,1542,2629,2059,432,395,3142,21,1351,2945,3368,23645,19950,9746,13353,3740,2822,2606,5607,2634,198,9643,23884,11231,6151,11009,6044,8434,4647,2720
Y,fresh,Ctenopharyngodon_idella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1013,0,0,0,0,0,0,0,6,0,35,33,0,0
Y,fresh,Cyprinus_carpio,386,804,1149,1764,1146,2111,1100,1021,1300,651,2411,351,163,1111,767,1100,762,1758,2940,2093,5997,1654,505,2248,5,1260,1207,1073,952,601,702,4874,146,5,4,574,210,356,1256,284,147,1269,1682,798,965,80,664,712,3704,1341,2572,4,3563,2580,1424,3199,9516,13532,17865,5358,8152,19701,1643,1921,1498,8,2,1,3548,1503,525,799,1642,2738,387,261,1426,821,640,932,34,743,1411,721,592,299,439,220,26,127,649,3326,615,182,654,1301,726,137,906,342,170,390,4,1129,1193,852,205,16,1678,2599,1321,303,1244,212,2149,7,5,755,2673,816,28,2612,25580,11776,976,2292,2525,3434,4089,9855,1683,1176,4378,7041,1926,7373,2650,3489,6164,2303,954,10102,15,286,5515,758,2563,2185,1062,714,176,1361
Y,fresh,Gnathopogon_elongatus_elongatus,151,4,0,0,437,70,0,0,0,0,172,0,177,0,1,0,138,0,0,182,0,0,0,1,0,0,0,2,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,408,0,0,0,0,0,2,58,240,335,114,409,0,0,4932,4323,382,663,1,0,0,0,26,0,73,0,34,20,33106,23,16,33,30733,333,0,14,0,5,0,8,0,1,0,13,0,155,0,42,0,5179,262,314,0,2,1,14,131,3,0,9,0,0,0,19,0,1,0,126,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,0,0,0,0,0,174,1,0,0,0,0,0,0,0
Y,fresh,Gymnogobius_urotaenia,3,5492,358,15,822,3669,405,7916,5267,1153,9758,7546,2381,926,4472,185,1544,1243,122,1052,425,2341,3801,2884,1,1172,2408,6772,1,307,739,2,3,743,0,2,998,573,271,35403,113,2,1,1,4,2,2,2,2,2,4,1,5,11,0,3,0,0,0,0,0,211,613,3224,1088,4,6,8,742,157,3,1008,721,403,0,176,996,2,136,19,350,96,124,640,3,19,74,0,1,0,0,0,84,337,0,0,0,4,0,1,0,0,2,0,1,0,0,2,0,0,597,1,1,113,0,0,1,3,690,2,4,1,1397,5634,5,903,0,271,980,0,0,774,1085,117,5,3,1,344,108,6,1,1,0,239,14,590,0,105,0,3,182,3
Y,fresh,Hemibarbus_barbus,2,3,449,0,550,136,0,0,810,54,71,182,2,0,0,243,1089,442,314,672,270,1116,787,782,2,1414,3084,1335,109,2,597,0,0,0,0,1053,174,292,1091,257,0,0,1,1,0,0,0,0,447,0,193,0,1,233,0,451,0,477,342,2,1,242,611,989,518,1,1,1,417,106,82,34,165,2,1,120,391,0,1,310,16,222,3102,294,192,1,130,58,511,127,632,67,49,1,1,1,338,322,1247,76,2,2,3,614,841,327,376,495,981,56,1423,4,3,679,3268,0,1,2,2,0,0,2,2,0,0,309,0,0,0,0,0,0,318,61,12,0,101,17,5,3,230,350,2,0,86,1168,767,204,50,0,0,393
Y,fresh,Lefua_echigonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,fresh,Lepomis_macrochirus,1198,519,556,1700,15,1420,594,857,5,2,1356,4010,488,2990,501,1777,4984,2627,1205,3522,3150,958,14797,19085,1356,2857,3283,11162,1943,1586,18031,522,0,109,1,601,5716,16434,2450,1641,9529,0,4,3,1,5,393,1,310,1,2,0,1687,3,5,518,411,431,147,2,626,935,2151,789,908,8,829,751,322,1751,1741,1786,103,6605,5218,1487,4461,4159,18348,8274,124,4892,11932,9261,6724,21552,4384,5594,1546,13646,4520,506,4204,10682,1237,4222,16110,19844,10281,5248,7341,1317,34,4498,7098,16834,1341,1536,12723,2107,8002,910,1424,6366,37329,36,23,43,328,116,3,1,394,875,308,106,0,4,0,2,8,1,1195,2,6,0,284,0,363,9,16,55,1,1,52,1,3979,928,1212,939,811,977
Y,fresh,Micropterus_salmoides,467,98,805,1132,1287,1626,1881,2663,2320,2727,1485,6527,3003,7030,21399,713,2595,4241,509,1812,2020,1438,3064,10510,12,8483,5035,8877,1197,18439,15265,4,3,2,4,759,9903,27718,3258,4373,30491,0,4,0,0,4,1433,3,7,50,1620,2,527,638,10,652,505,371,4152,640,164,1777,2436,372,6,0,13,19,1762,1021,1174,983,2215,3839,963,313,1755,3059,1911,1511,1075,1806,1040,3613,779,1707,11115,1422,361,4150,420,379,12953,978,1512,443,192,737,1374,205,867,73,7,1661,2025,4429,595,1091,1462,1320,847,1709,1149,608,2747,7,7,23,226,5,0,394,497,2254,24,1,130,554,0,1685,3,208,432,2,1,79,50,709,1546,470,49,177,5,479,344,470,4968,11615,3903,4078,983,539
Y,fresh,Misgurnus_anguillicaudatus,1,0,555,1,1,0,0,291,141,374,52,0,0,0,1,983,157,39,115,120,81,0,98,691,1,592,1,0,0,0,1,0,0,0,0,0,436,79,0,0,0,1,0,0,0,0,0,1,0,1,0,0,282,0,0,0,0,59,322,0,1,91,93,94,342,2,0,0,609,1941,53,1,1,0,2,2,371,1,0,89,0,70,68,2,31,2,22,8,1,29,506,150,512,159,236,336,104,0,67,428,0,220,0,0,411,1,2,0,2,319,0,2,193,205,0,2,0,0,0,4,0,0,0,0,1,0,0,2,0,0,1,1,0,372,0,48,1999,0,25,982,0,2,2,2973,34,1,1438,474,80,252,0,126
Y,fresh,Nipponocypris_temminckii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,fresh,Pseudorasbora_parva,1211,4189,2603,4965,7767,14575,6095,9695,4974,2044,15495,12074,1345,20727,1998,3458,14257,7615,8402,14701,13446,1422,25749,29057,5,2389,2016,19078,675,4339,9952,10,12,12,1,15,1232,3563,184,1572,886,3,6,2,2,9,6,37,762,29,10,0,1566,111,686,240,1078,2180,1187,407,2914,414,1509,12972,509,15,5,414,1603,9894,702,722,1577,2447,1632,884,16811,1261,7234,705,241,6844,3974,5118,656,681,418,851,6774,449,559,1910,1489,148,2699,773,366,297,385,134,1199,115,4,4420,361,1096,50,230,35,2,267,1,3,4,134,17,11,633,815,69,1,581,1247,61,164,149,1,797,160,1,70,0,611,191,15,7,4,3687,74,1911,2368,683,3,423,302,2594,595,1688,430,1230,293,4929
Y,fresh,Rhinogobius_sp.,12503,12374,7708,5374,1957,16744,2846,6248,10156,911,9998,5868,12144,4905,11506,2738,2739,3562,2126,6390,2621,10889,23265,6354,21,5243,20016,3157,914,9439,2824,6,1124,1171,1,12,14196,2976,1452,3810,2591,3,323,705,742,14,5,12,7,172,737,3,9375,1320,3717,2092,1575,1102,3485,448,6172,332,8854,1193,2051,13,7,7,1857,2065,1849,2627,4491,4365,11,287,3345,269,763,928,17,1346,837,4081,577,1351,173,784,218,721,512,102,109,774,3,2,475,707,129,270,1503,265,0,336,3741,3918,397,578,1042,438,2210,6,3,3090,576,7,2,5,7,232,5,15,458,2694,318,8,1576,6,3,3146,12,2082,5536,541,22,2730,2212,5984,6752,3088,63,3221,7,1691,124,7151,8469,194,4841,3428,107,2709
Y,fresh,Silurus_asotus,25,46,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,104,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,89,0,0,0,0,0,49,1,2,0,0,0,1,19,0,0,0,2,0,0,1,0,0,0,0,0,0,48,3,0,3,0,0,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,6,24,0,0,23
Y,fresh,Tribolodon_hakonensis,32,1080,820,0,0,299,0,0,142,0,0,32,60,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,1,0,0,0,0,0,0,0,0,22,0,0,0,0,158,0,0,0,416,0,0,0,283,0,86,1667,738,112,66,0,419,0,1,3,1,261,423,2,0,0,175,72,661,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,43,0,0,0,0,19,275,0,510,3,0,3,105,1986,779,14,4,193,215
Y,fresh,Zacco_platypus,6172,5676,14491,4268,5682,1671,1248,817,2657,10755,7721,7324,5811,4391,2332,4892,3440,2602,10025,5860,9566,7383,1305,969,13,16467,3087,2056,19259,1733,5746,9,389,1,1,10260,1953,10787,5934,1071,751,1033,603,8,1491,5,8,7,88,4,2930,2,6373,9812,1676,679,1284,1365,4808,1419,1268,951,4716,3299,2547,12,4,2,3422,4400,1361,1883,3408,2862,2799,715,1770,10742,4581,475,373,4655,7868,1717,10929,7319,8336,1947,157,422,1038,850,2084,2174,620,3512,2316,2422,422,70,548,1119,18,6045,10467,1200,2367,1366,886,4073,4524,1403,5770,8612,1328,22,10,9429,1622,746,27,10497,5969,5258,16112,1118,431,3347,1778,4862,174,265,6583,1301,13,175,9025,1183,7932,17640,1103,1253,2,691,232,998,4463,3740,2856,23422,3284,1970
N,sea fish,Caranx_ignobilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,sea fish,Plectorhinchus_chaetodonoides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,sea fish,Salmo_salar,0,0,0,1150,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,sea fish,Sardinops_sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,sea fish,Siganus_argenteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,sea fish,Takifugu_alboplumbeus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1422,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,sea fish,Thunnus_sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,not fish,Homo_sapiens,0,0,0,0,0,34,0,0,0,0,0,0,134,0,0,0,0,19,1,0,0,168,3,4,12,0,5,0,0,1,0,11,1,5,188,305,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,271,27,11,1,0,0,9,0,0,0,0,0,0,0,131,7,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,6,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,2,0,0,7,2,0,0,0,1,176,0,1,0,0,0,1,26,3,0,0,12,0
N,not fish,Mus_musculus,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,No Taxonomy,No_Taxonomy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,STD,STD_MiFish02,30926,22859,19189,30491,27345,12777,21206,19206,20856,23886,11693,11508,18385,17625,17102,18350,11433,9984,17728,18280,18147,19206,11482,8540,37033,18770,15489,14589,34626,19785,19084,33592,22597,26717,35925,38161,13867,16826,36056,18668,15129,25288,29800,32575,29822,37201,30716,33046,42466,4090,28874,51812,14528,23777,22227,25536,21087,17795,13420,26974,17492,14192,23014,19963,27602,39740,23002,31103,21190,13799,13744,22584,25340,19560,28407,12356,15980,32628,26107,12274,29205,12643,10552,16237,17564,12258,14644,21440,19265,13939,18419,14030,17607,17968,39819,19760,20357,8507,14731,29518,26189,36243,42183,28671,30192,18148,19708,30516,22364,25044,22647,31197,31152,25164,16299,51283,39648,24006,29189,32773,46806,36069,24348,31059,25498,37036,34332,32495,35104,34783,36972,34537,26354,10605,1659,11171,30614,29474,25434,29932,35791,26022,41886,20390,7794,29830,13236,12425,14118,13841,21904,17742
Y,STD,STD_MiFish09,17023,13517,10200,10511,15604,6363,14822,12275,15278,16658,6984,9680,15678,8053,11584,10385,6673,4650,9513,11412,7149,10220,7180,4488,33046,18703,8451,13450,9724,10880,12688,15646,18533,22045,18973,26736,6758,9316,16449,9503,7537,21827,15947,15904,16099,19292,16978,20334,14679,2302,13730,17742,6739,12078,14809,14369,14632,12531,12859,15785,10778,8831,12703,8356,17450,24108,22223,21713,11934,6349,9910,9401,14853,7904,16486,6040,10900,17968,19688,4756,18347,6085,6302,9211,11181,8081,7184,11424,13911,6871,10017,10451,11617,17112,21830,16804,15487,6369,10242,19700,12258,14420,22989,18983,14574,10225,13259,19430,6718,14856,12475,18989,19796,14169,12528,24028,26754,18628,16683,19715,25952,17239,15243,16151,16698,15217,19447,19626,19651,17033,20620,19161,14494,5488,827,8530,22153,11915,14848,12638,15589,11537,16286,10821,3691,14299,8778,7869,10867,6484,9710,12986
Y,STD,STD_MiFish08,8673,4000,1960,15972,4508,2608,9678,7668,5506,5431,2611,2016,6499,3691,4538,6218,2552,2528,3739,3349,3952,4506,1888,2533,9100,7412,2852,5160,5326,2815,3575,7642,8379,7826,11540,12818,4192,4130,10413,5604,2854,7000,8631,9650,6829,8514,5537,8254,11161,1324,8852,7654,4883,5459,7337,8945,7678,4721,4090,7985,5320,5149,5677,4024,9420,10693,11384,10171,2432,4476,5040,3825,6549,5756,9163,3783,5656,9393,5133,3928,9806,2878,1975,3646,4685,2376,4004,6607,6933,2222,3397,6912,2225,9145,8703,7002,5661,2657,4297,12972,9370,12513,12465,6308,8523,2967,5578,10494,4530,6119,6231,8776,7816,5786,5321,11684,12819,10045,8680,8988,11815,9755,8147,8143,6212,8066,8436,8988,8401,7336,8453,9176,4621,3010,259,2468,6914,7263,5847,6930,12017,7582,7982,7252,1856,5930,5258,2787,5701,2592,7229,5230
Y,STD,STD_MiFish05,3571,6014,3499,3961,3063,1212,2597,1067,5574,2984,2126,2025,2260,1467,3889,1392,1494,852,1453,1830,1972,2433,1448,1338,2271,4506,3352,1644,2830,3060,2703,6237,6105,5426,7773,7707,750,1647,3769,1144,1587,7750,3192,4420,3205,5308,4880,4230,3949,236,4375,3172,2422,3688,4685,4603,1940,3755,2104,3567,2427,1240,1211,583,2272,8890,6165,2263,2271,1961,854,2289,3382,1118,3044,1815,1748,3201,3070,1603,8801,2034,1030,978,3306,2376,2162,2400,2064,2179,1302,1585,1668,5087,6768,680,3328,1483,2513,5459,4130,5143,5622,2270,2417,4449,4915,3034,2583,1286,3092,5426,6325,2874,1963,9648,4897,4169,2414,8832,6598,4541,3122,2745,4670,3607,4380,4956,6168,5278,3397,8382,507,1897,217,1683,5618,4666,5719,3177,3969,3196,5954,2855,1187,3883,2501,1956,2690,1019,2608,2105
Y,STD,STD_MiFish04,718,0,598,1177,2,0,610,0,1,2,291,291,1555,347,862,1,327,102,0,581,1012,762,226,360,3406,741,365,504,1,2,539,1914,833,587,1317,3,121,314,503,1,208,722,1028,865,2,5,0,1,921,151,340,2682,854,843,1243,270,2,223,299,328,388,1010,0,209,743,1944,830,0,942,78,3,863,440,168,1272,468,785,4,1270,14,2,12,408,630,299,10,317,552,4,120,503,514,3,219,1297,937,770,198,3,1400,886,1525,1391,589,319,401,1,559,1,406,3,205,878,2605,499,2937,6,225,536,744,1605,958,505,405,949,774,617,2,1,1100,1477,3,1103,298,27,144,4,595,383,394,1037,787,1288,904,218,6,526,382,392,388,521,591
